
**** Build of configuration Debug for project project_zero_app_cc2650launchxl ****

"C:\\ti\\ccsv8\\utils\\bin\\gmake" -j -k -j 8 all -O 
 
Building file: "../Application/project_zero.c"
Invoking: ARM Compiler
"C:/ti/ti-cgt-arm_16.9.6.LTS/bin/armcl" --cmd_file="c:/ti/simplelink/ble_sdk_2_02_01_18/src/config/build_components.opt" --cmd_file="C:/Users/gquiroz/Documents/GitHub/GeorgFischerClinic/ble_workspace_v8/project_zero_stack_cc2650/TOOLS/build_config.opt" --cmd_file="C:/Users/gquiroz/Documents/GitHub/GeorgFischerClinic/ble_workspace_v8/project_zero_stack_cc2650/TOOLS/ccs_compiler_defines.bcfg"  -mv7M3 --code_state=16 -me -O4 --opt_for_speed=0 --include_path="C:/Users/gquiroz/Documents/GitHub/GeorgFischerClinic/ble_workspace_v8/project_zero_app_cc2650launchxl" --include_path="C:/Users/gquiroz/Documents/GitHub/GeorgFischerClinic/ble_workspace_v8/project_zero_app_cc2650launchxl/Profiles" --include_path="C:/Users/gquiroz/Documents/GitHub/GeorgFischerClinic/ble_workspace_v8/project_zero_app_cc2650launchxl/Application" --include_path="C:/Users/gquiroz/Documents/GitHub/GeorgFischerClinic/ble_workspace_v8/project_zero_app_cc2650launchxl/ICallBLE" --include_path="C:/Users/gquiroz/Documents/GitHub/GeorgFischerClinic/ble_workspace_v8/project_zero_app_cc2650launchxl/Startup" --include_path="C:/Users/gquiroz/Documents/GitHub/GeorgFischerClinic/ble_workspace_v8/project_zero_app_cc2650launchxl/Board" --include_path="c:/ti/simplelink_academy_01_11_00_0000/modules/projects/support_files/Components/uart_log" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/examples/simple_peripheral/cc26xx/app" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/inc" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/icall/inc" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/profiles/roles/cc26xx" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/profiles/roles" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/profiles/dev_info" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/profiles/simple_profile/cc26xx" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/profiles/simple_profile" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/common/cc26xx" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/components/heapmgr" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/controller/cc26xx/inc" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/components/hal/src/target/_common" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/components/hal/src/target" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/components/hal/src/target/_common/cc26xx" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/components/hal/src/inc" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/components/osal/src/inc" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/components/services/src/sdata" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/components/services/src/saddr" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/components/icall/src/inc" --include_path="c:/ti/tirtos_cc13xx_cc26xx_2_20_01_08/products/cc26xxware_2_24_02_17393" --include_path="C:/ti/ti-cgt-arm_16.9.6.LTS/include" --define=USE_ICALL --define=POWER_SAVING --define=SBP_TASK_STACK_SIZE=700 --define=GAPROLE_TASK_STACK_SIZE=520 --define=HEAPMGR_SIZE=0 --define=Display_DISABLE_ALL --define=BOARD_DISPLAY_EXCLUDE_UART --define=xBOARD_DISPLAY_EXCLUDE_LCD --define=ICALL_MAX_NUM_TASKS=3 --define=ICALL_MAX_NUM_ENTITIES=6 --define=xdc_runtime_Assert_DISABLE_ALL --define=Xxdc_runtime_Log_DISABLE_ALL --define=MAX_NUM_BLE_CONNS=1 --define=CC26XX --define=xdc_FILE="\"project_zero.c\"" --define=UARTLOG_NUM_EVT_BUF=32 -g --c99 --gcc --diag_warning=225 --diag_warning=255 --diag_wrap=off --display_error_number --gen_func_subsections=on --abi=eabi --preproc_with_compile --preproc_dependency="Application/project_zero.d_raw" --obj_directory="Application" --cmd_file="configPkg/compiler.opt" "../Application/project_zero.c"
Finished building: "../Application/project_zero.c"
 
Building target: "project_zero_app_cc2650launchxl.out"
Invoking: ARM Linker
"C:/ti/ti-cgt-arm_16.9.6.LTS/bin/armcl" --cmd_file="c:/ti/simplelink/ble_sdk_2_02_01_18/src/config/build_components.opt" --cmd_file="C:/Users/gquiroz/Documents/GitHub/GeorgFischerClinic/ble_workspace_v8/project_zero_stack_cc2650/TOOLS/build_config.opt" --cmd_file="C:/Users/gquiroz/Documents/GitHub/GeorgFischerClinic/ble_workspace_v8/project_zero_stack_cc2650/TOOLS/ccs_compiler_defines.bcfg"  -mv7M3 --code_state=16 -me -O4 --opt_for_speed=0 --define=USE_ICALL --define=POWER_SAVING --define=SBP_TASK_STACK_SIZE=700 --define=GAPROLE_TASK_STACK_SIZE=520 --define=HEAPMGR_SIZE=0 --define=Display_DISABLE_ALL --define=BOARD_DISPLAY_EXCLUDE_UART --define=xBOARD_DISPLAY_EXCLUDE_LCD --define=ICALL_MAX_NUM_TASKS=3 --define=ICALL_MAX_NUM_ENTITIES=6 --define=xdc_runtime_Assert_DISABLE_ALL --define=Xxdc_runtime_Log_DISABLE_ALL --define=MAX_NUM_BLE_CONNS=1 --define=CC26XX --define=xdc_FILE="\"\"" --define=UARTLOG_NUM_EVT_BUF=32 -g --c99 --gcc --diag_warning=225 --diag_warning=255 --diag_wrap=off --display_error_number --gen_func_subsections=on --abi=eabi -z -m"project_zero_app_cc2650launchxl.map" --heap_size=0 --stack_size=256 -i"C:/ti/ti-cgt-arm_16.9.6.LTS/lib" -i"C:/ti/ti-cgt-arm_16.9.6.LTS/include" --reread_libs --diag_suppress=16002-D --diag_suppress=10247-D --diag_suppress=10325-D --diag_suppress=10229-D --diag_wrap=off --display_error_number --warn_sections --xml_link_info="project_zero_app_cc2650launchxl_linkInfo.xml" --rom_model -o "project_zero_app_cc2650launchxl.out" "./Application/project_zero.obj" "./Application/spiService.obj" "./Application/util.obj" "./Board/CC2650_LAUNCHXL.obj" "./Drivers/ECC/ECCROMCC26XX.obj" "./Drivers/TRNG/TRNGCC26XX.obj" "./ICall/icall.obj" "./ICall/icall_cc2650.obj" "./ICallBLE/ble_user_config.obj" "./ICallBLE/icall_api.obj" "./PROFILES/button_service.obj" "./PROFILES/data_service.obj" "./PROFILES/devinfoservice.obj" "./PROFILES/gatt_uuid.obj" "./PROFILES/gattservapp_util.obj" "./PROFILES/led_service.obj" "./PROFILES/peripheral.obj" "./Startup/ccfg_app_ble.obj" "./Startup/main.obj" "./Utils/uart_logs.obj" -l"configPkg/linker.cmd" -l"c:/ti/tirtos_cc13xx_cc26xx_2_20_01_08/products/cc26xxware_2_24_02_17393/driverlib/bin/ccs/driverlib.lib" -l"c:/ti/simplelink/ble_sdk_2_02_01_18/src/rom/common_rom_releases/03282014/common_rom.symbols" -l"C:/Users/gquiroz/Documents/GitHub/GeorgFischerClinic/ble_workspace_v8/project_zero_stack_cc2650/TOOLS/ccs_linker_defines.cmd" -l"c:/ti/simplelink/ble_sdk_2_02_01_18/src/common/cc26xx/ccs/cc26xx_app.cmd" -llibc.a 
<Linking>
Finished building target: "project_zero_app_cc2650launchxl.out"
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_heaps_HeapMem_reqAlign__C ==> .const:ti_sysbios_heaps_HeapMem_reqAlign__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Clock_serviceMargin__C ==> .const:ti_sysbios_knl_Clock_serviceMargin__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Mailbox_Object__count__C ==> .const:ti_sysbios_knl_Mailbox_Object__count__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Mailbox_Object__table__C ==> .const:ti_sysbios_knl_Mailbox_Object__table__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Queue_Object__count__C ==> .const:ti_sysbios_knl_Queue_Object__count__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Queue_Object__table__C ==> .const:ti_sysbios_knl_Queue_Object__table__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Swi_Object__count__C ==> .const:ti_sysbios_knl_Swi_Object__count__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Swi_Object__table__C ==> .const:ti_sysbios_knl_Swi_Object__table__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Swi_numPriorities__C ==> .const:ti_sysbios_knl_Swi_numPriorities__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Task_Object__count__C ==> .const:ti_sysbios_knl_Task_Object__count__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Task_Object__table__C ==> .const:ti_sysbios_knl_Task_Object__table__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Task_allBlockedFunc__C ==> .const:ti_sysbios_knl_Task_allBlockedFunc__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Task_defaultStackHeap__C ==> .const:ti_sysbios_knl_Task_defaultStackHeap__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Task_defaultStackSize__C ==> .const:ti_sysbios_knl_Task_defaultStackSize__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Task_numConstructedTasks__C ==> .const:ti_sysbios_knl_Task_numConstructedTasks__C
   "project_zero_app_cc2650launchxl.out" .text.3 ==> .text.3
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_family_arm_cc26xx_Timer_Module__id__C ==> .const:ti_sysbios_family_arm_cc26xx_Timer_Module__id__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_family_arm_cc26xx_TimestampProvider_useClockTimer__C ==> .const:ti_sysbios_family_arm_cc26xx_TimestampProvider_useClockTimer__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_family_arm_m3_Hwi_Module__id__C ==> .const:ti_sysbios_family_arm_m3_Hwi_Module__id__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_gates_GateHwi_Module__id__C ==> .const:ti_sysbios_gates_GateHwi_Module__id__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_gates_GateMutex_Module__id__C ==> .const:ti_sysbios_gates_GateMutex_Module__id__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_heaps_HeapMem_Module__id__C ==> .const:ti_sysbios_heaps_HeapMem_Module__id__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Task_initStackFlag__C ==> .const:ti_sysbios_knl_Task_initStackFlag__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Clock_tickMode__C ==> .const:ti_sysbios_knl_Clock_tickMode__C
   "project_zero_app_cc2650launchxl.out" .const:xdc_runtime_Startup_firstFxns__C ==> .const:xdc_runtime_Startup_firstFxns__C
   "project_zero_app_cc2650launchxl.out" .const:xdc_runtime_Startup_lastFxns__C ==> .const:xdc_runtime_Startup_lastFxns__C
   "project_zero_app_cc2650launchxl.out" .const:xdc_runtime_Assert_E_assertFailed__C ==> .const:xdc_runtime_Assert_E_assertFailed__C
   "project_zero_app_cc2650launchxl.out" .const:xdc_runtime_Error_E_memory__C ==> .const:xdc_runtime_Error_E_memory__C
   "project_zero_app_cc2650launchxl.out" .const:xdc_runtime_Error_policyFxn__C ==> .const:xdc_runtime_Error_policyFxn__C
   "project_zero_app_cc2650launchxl.out" .const:xdc_runtime_IGateProvider_Interface__BASE__C ==> .const:xdc_runtime_IGateProvider_Interface__BASE__C
   "project_zero_app_cc2650launchxl.out" .const:xdc_runtime_IHeap_Interface__BASE__C ==> .const:xdc_runtime_IHeap_Interface__BASE__C
   "project_zero_app_cc2650launchxl.out" .const:xdc_runtime_IModule_Interface__BASE__C ==> .const:xdc_runtime_IModule_Interface__BASE__C
   "project_zero_app_cc2650launchxl.out" .const:xdc_runtime_Main_Module__diagsEnabled__C ==> .const:xdc_runtime_Main_Module__diagsEnabled__C
   "project_zero_app_cc2650launchxl.out" .const:xdc_runtime_Main_Module__diagsIncluded__C ==> .const:xdc_runtime_Main_Module__diagsIncluded__C
   "project_zero_app_cc2650launchxl.out" .const:xdc_runtime_Main_Module__diagsMask__C ==> .const:xdc_runtime_Main_Module__diagsMask__C
   "project_zero_app_cc2650launchxl.out" .const:xdc_runtime_Memory_defaultHeapInstance__C ==> .const:xdc_runtime_Memory_defaultHeapInstance__C
   "project_zero_app_cc2650launchxl.out" .const:xdc_runtime_Startup_execImpl__C ==> .const:xdc_runtime_Startup_execImpl__C
   "project_zero_app_cc2650launchxl.out" .const:xdc_runtime_Startup_maxPasses__C ==> .const:xdc_runtime_Startup_maxPasses__C
   "project_zero_app_cc2650launchxl.out" .const:xdc_runtime_Startup_sfxnRts__C ==> .const:xdc_runtime_Startup_sfxnRts__C
   "project_zero_app_cc2650launchxl.out" .const:xdc_runtime_Startup_sfxnTab__C ==> .const:xdc_runtime_Startup_sfxnTab__C
   "project_zero_app_cc2650launchxl.out" .const:xdc_runtime_Startup_startModsFxn__C ==> .const:xdc_runtime_Startup_startModsFxn__C
   "project_zero_app_cc2650launchxl.out" .const:xdc_runtime_SysCallback_abortFxn__C ==> .const:xdc_runtime_SysCallback_abortFxn__C
   "project_zero_app_cc2650launchxl.out" .const:xdc_runtime_SysCallback_exitFxn__C ==> .const:xdc_runtime_SysCallback_exitFxn__C
   "project_zero_app_cc2650launchxl.out" .const:xdc_runtime_System_abortFxn__C ==> .const:xdc_runtime_System_abortFxn__C
   "project_zero_app_cc2650launchxl.out" .const:xdc_runtime_System_exitFxn__C ==> .const:xdc_runtime_System_exitFxn__C
   "project_zero_app_cc2650launchxl.out" .const:xdc_runtime_System_maxAtexitHandlers__C ==> .const:xdc_runtime_System_maxAtexitHandlers__C
   "project_zero_app_cc2650launchxl.out" .const:xdc_runtime_Text_charTab__C ==> .const:xdc_runtime_Text_charTab__C
   "project_zero_app_cc2650launchxl.out" .const:xdc_runtime_Text_nameEmpty__C ==> .const:xdc_runtime_Text_nameEmpty__C
   "project_zero_app_cc2650launchxl.out" .const:xdc_runtime_Text_nameStatic__C ==> .const:xdc_runtime_Text_nameStatic__C
   "project_zero_app_cc2650launchxl.out" .const:xdc_runtime_Text_nameUnknown__C ==> .const:xdc_runtime_Text_nameUnknown__C
   "project_zero_app_cc2650launchxl.out" .const:xdc_runtime_Main_Module__id__C ==> .const:xdc_runtime_Main_Module__id__C
   "project_zero_app_cc2650launchxl.out" .const:xdc_runtime_Memory_Module__id__C ==> .const:xdc_runtime_Memory_Module__id__C
   "project_zero_app_cc2650launchxl.out" .const:xdc_runtime_Text_charCnt__C ==> .const:xdc_runtime_Text_charCnt__C
   "project_zero_app_cc2650launchxl.out" .const:xdc_runtime_Text_isLoaded__C ==> .const:xdc_runtime_Text_isLoaded__C
   "project_zero_app_cc2650launchxl.out" .const:xdc_runtime_Error_policy__C ==> .const:xdc_runtime_Error_policy__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_rom_ROM_AONRTCChannelEnable ==> .const:ti_sysbios_rom_ROM_AONRTCChannelEnable
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_rom_ROM_AONRTCCompareValueSet ==> .const:ti_sysbios_rom_ROM_AONRTCCompareValueSet
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_rom_ROM_AONRTCCurrentCompareValueGet ==> .const:ti_sysbios_rom_ROM_AONRTCCurrentCompareValueGet
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_rom_ROM_AONRTCEventClear ==> .const:ti_sysbios_rom_ROM_AONRTCEventClear
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getCount64__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getCount64__E
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getCurrentTick__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getCurrentTick__E
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getMaxTicks__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getMaxTicks__E
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_initDevice__I ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_initDevice__I
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_setNextTick__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_setNextTick__E
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_setThreshold__I ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_setThreshold__I
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_start__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_start__E
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_TimestampProvider_get32__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_TimestampProvider_get32__E
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_rom_ROM_xdc_runtime_Startup_getState__I ==> .const:ti_sysbios_rom_ROM_xdc_runtime_Startup_getState__I
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_rom_ROM_xdc_runtime_System_SupportProxy_abort__E ==> .const:ti_sysbios_rom_ROM_xdc_runtime_System_SupportProxy_abort__E
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_rom_ROM_xdc_runtime_System_SupportProxy_exit__E ==> .const:ti_sysbios_rom_ROM_xdc_runtime_System_SupportProxy_exit__E
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_gates_GateMutex_Instance_State_sem__O ==> .const:ti_sysbios_gates_GateMutex_Instance_State_sem__O
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Clock_Module_State_clockQ__O ==> .const:ti_sysbios_knl_Clock_Module_State_clockQ__O
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Mailbox_Instance_State_dataQue__O ==> .const:ti_sysbios_knl_Mailbox_Instance_State_dataQue__O
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Mailbox_Instance_State_dataSem__O ==> .const:ti_sysbios_knl_Mailbox_Instance_State_dataSem__O
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Mailbox_Instance_State_freeQue__O ==> .const:ti_sysbios_knl_Mailbox_Instance_State_freeQue__O
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Mailbox_Instance_State_freeSem__O ==> .const:ti_sysbios_knl_Mailbox_Instance_State_freeSem__O
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Semaphore_Instance_State_pendQ__O ==> .const:ti_sysbios_knl_Semaphore_Instance_State_pendQ__O
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Task_Module_State_inactiveQ__O ==> .const:ti_sysbios_knl_Task_Module_State_inactiveQ__O
   "project_zero_app_cc2650launchxl.out" .text.4 ==> .text.4
   "project_zero_app_cc2650launchxl.out" .const ==> .const
   "project_zero_app_cc2650launchxl.out" .args ==> .args
   "project_zero_app_cc2650launchxl.out" .cinit ==> .cinit
   "project_zero_app_cc2650launchxl.out" .ccfg ==> .ccfg
 

**** Build Finished ****
